CAS number	chemical name	name IUPAC	merck index ref	literature ref	patent date	Launched date	FDA approved	code ATC	solubility	Additional info type	Additional info detail	blood brain barrier	administration	absorption tissue	protein binding	metabolism tissue	metabolism metabolite	daily dose	side effect name	target type	target name	therapeutic class name	therapeutic effect name	Structure [idcode]	Synonyms	T max	protein binding rate	bioavailability	half life time	absorption rate	distribution volume	Smiles	
120011-70-3	Donepezil hydrochloride	(RS)-2-[(1-benzyl-4-piperidyl)methyl]- 5,6-dimethoxy-2,3-dihydroinden-1-one	MI, 13, 3453	Expert Opin Pharmacother. 2013 Feb 14(3):331-8	22.12.1988	1997	Yes	N06DA02					Oral		Plasmatic proteins	Liver		7,5	Aggressiveness, Anorexia, Diarrhoea, Fatigue, Hallucinations, Headache, Insomnia, Myalgia, Nausea, Pruritus, Urinary troubles, Vertigo	Enzyme, Enzyme	Acetylcholinesterase, Butyrylcholinesterase	Central Nervous System	Anti-Alzheimer, Antipsychotic, CNS Stimulant	fkab@JplDDQ`RbbbVRTRRVJTRUNJMfnsmAPQUUUP@QDBT@@ !B}TUjsr@eX|]~_xb|[L^_hb}rOuwOLa|bKq~`M^}bKvH_]]|uwrH_M^}UwsWoW{_uwsWoU^}Uwp		3 - 4	95		70			COc(c(OC)c1)cc(CC2CC3CCN(Cc4ccccc4)CC3)c1C2=O.Cl	
7081-53-0	Doxapram hydrochloride	1-ethyl-4-(2-morpholin-4-ylethyl)-3,3-diphenylpyrrolidin-2-one	MI, 13, 3465	CNS Drug Rev. 2006 Fall-Winter 12(3-4):236-49	29.06.1965	1965	Yes	R07AB01					Parenteral			Liver		400	Confusion, Diarrhoea, Dizziness, Dyspnea, Headache, Hypertension, Nausea, Tachycardia, Urinary troubles			Cardiovascular, Respiratory	Analeptic, Eupneic	fkPb@L]`\DQ`RbbdrbbrRRvLRUIQkensmUU@D@PUUPTIT@@ !B]Pvd]EE``JdHtn]B^LOyS|KhEuvqG|brw~fLr|A~~NOXDrToqQbisCRENl@_`Kg`na@_hA~@j`								CCN(CC(CCN1CCOCC1)C1(c2ccccc2)c2ccccc2)C1=O.Cl	
116539-60-7	(R)-Duloxetine hydrochloride	(3R)-N-methyl-3-naphthalen-1-yloxy-3-thiophen-2-ylpropan-1-amine		Drugs Aging. 2013 Jan 30(1):59-79	23.06.1988	2004	Yes	N06AX21					Oral		Albumin, alpha-1-acid glycoprotein	Liver		60	Anxiety, Blurred vision, Dizziness, Drowsiness, Dyspepsia, Erectile dysfunction, Fatigue, Headache, Hot flushes, Hypertension, Insomnia, Mouth dryness, Myalgia, Nausea, Palpitations, Paresthesia, Sweat, Tinnitus, Urinary troubles, Weight loss					ff}aA@K\ADPBLBbbtrTRbRbiFARVmLuPPD@PPh`@ !Bkb_YHBBQb@Jw@mJpmww~@OybDKW`xbCdC~_s^|g~HoL`}Msvw`{]B		6	96	50	8 - 17			CNCC[C@H](c1cccs1)Oc1cccc2ccccc12.Cl	
2998-57-4	Estramustine	(17 beta)-17-Hydroxyestra-1(10),2,4-trien-3-yl bis(2-chloroethyl)carbamate	MI, 13, 3741	Pharmacol Ther. 1992 Dec 56(3):323-39	17.01.1967	1980	Yes	L01XX11					Oral	GI tract		Liver	Active (estromustine, estrone, estradiol)		Anemia, Cardiac toxicity, Diarrhoea, Erectile dysfunction, Gynecomastia, Hepatotoxicity, Hypersensitivity reactions, Leucopenia, Oedema, Vomiting			Oncology	Antineoplastic	ek`XLD@LFNC`HaRHRUf][Vum[e\|RrZzfvjij`@jjjjbjbIYRj]JY@@ !BaLudDo{hv{KdXcombcxSSoRn][S_xXfsI[toxXVtu[tilrfvw~FElRfsK~FG}ECsk~REuDAW@					20	70		C[C@](CC1)([C@@H](CC2)[C@H](CC3)[C@H]1c(cc1)c3cc1OC(N(CCCl)CCCl)=O)[C@H]2O	
1197-18-8	Tranexamic acid	4-(aminomethyl)cyclohexane-1-carboxylic acid	MI, 12, 9704	BMJ. 2012 May 17 344:e3054	23.08.1966	1965	Yes	B02AA02	H2O, EtOH			Yes	Oral	GI tract				2000	Diarrhoea, Hypersensitivity reactions, Hypotension, Nausea, Seizure, Thrombosis			Hematology	Hemostatic	dmvD@EADfyW^EjjjdrC@@ !BKT~lI{~QducMS}QwsGMcwQdu`		2 - 3	0 - 5	30 - 50	1 - 2		0.12 - 0.16	NC[C@H](CC1)CC[C@@H]1C(O)=O	
452-35-7	Ethoxzolamide	6-ethoxy-1,3-benzothiazole-2-sulfonamide	MI, 13, 3790	Int J Clin Pharmacol Ther Toxicol. 1986 Feb 24(2):97-9	06.07.1967	Launched	Yes	Not yet attributed														Central Nervous System, Gastroenterology, Ophthalmology	Antiepileptic, Antiglaucoma, Antiulcer, Diuretic	f`qQa@LL`bp@b`QddebRRRrxKQejZ@J`@@ !BzhOew@MewIk|q_{l@mh@osEMhBv`KEOJT|fkre								CCOc(cc1)cc(s2)c1nc2S(N)(=O)=O	
25451-15-4	Felbamate	(3-carbamoyloxy-2-phenylpropyl) carbamate	MI, 13, 3978	Pol J Pharmacol. 2004 May-Jun 56(3):289-94	20.09.1989	1993	Yes	N03AX10				Yes	Oral		Albumin	Liver	Inactive	2400	Anorexia, Ataxia, Blurred vision, Dyspepsia, Headache, Insomnia, Nausea, Somnolence, Vertigo, Weight loss			Central Nervous System	Antiepileptic	fhqPP@LA@aWdf]fUWcNZj``a`@@ !BdCHC_|rOuH@oy@rOtw`lc|rDK~@Oy@JOuH`oyw\BH		2 - 6	22 - 25		15 - 23			NC(OCC(COC(N)=O)c1ccccc1)=O	
2002-29-1	Flumethasone pivalate	[2-[(6S,8S,9R,10S,11S,13S,14S,16R,17R)-6,9-difluoro-11,17-dihydroxy-10,13,16-trimethyl-3-oxo-6,7,8,11,12,14,15,16-octahydrocyclopenta[a]phenanthren-17-yl]-2-oxoethyl] 2,2-dimethylpropanoate	MI, 13, 4164	Drugs Exp Clin Res. 1985 11(8):523-6	30.06.1976	2001	Yes	D07AB03		Chemical classification (according ATC code), Pharmacokinetics	Corticosteroid, moderately potent, Prodrug of Flumethasone (Prestw-1712)								Hypersensitivity reactions			Dermatology	Anti-inflammatory	elVPFD@AFnecg`IAJPrJQRJJJHkKQKSFEJZQSsRqrKJjjjjfZjijZfjjiHD`lHPeIXoIeJd@@ !B~n@ho_y@M{w~wtbBd@H_C^BUxK~wtb}U{wHoU^}G|WH`oyGukYhFLX\@O~`A]L_xOCPx@IrqNpOCrIqskENy@]zt								C[C@H](C[C@@H]([C@H](C[C@@H](C([C@]1(C)C=C2)=CC2=O)F)[C@@]11F)[C@]2(C)C[C@@H]1O)[C@@]2(C(COC(C(C)(C)C)=O)=O)O	
67227-56-9	Fenoldopam	9-chloro-5-(4-hydroxyphenyl)-2,3,4,5-tetrahydro-1H-3-benzazepine-7,8-diol	MI, 13, 4006	Drugs. 1997 Oct 54(4):634-50	10.07.1979	1998	Yes	C01CA19		New therapeutic use, Reference	Chemoprotectant, Clin Exp Pharmacol Physiol. 2012 Jun 39(6):497-505		Parenteral			Liver			Dizziness, Glaucoma, Headache, Hypotension, Nausea, Tachycardia			Cardiovascular	Antihypertensive, Vasodilator	fj}ab@GDDTDQdTTTtRLRaRsIV\gLDEEU@ADPUP@ !B_hBHM_|BEu~PGx@AsNH`m_|Apq_qlZ`W}emlNodXKkzXMh@HNkzh@					0.75			Oc1ccc(C(CNCC2)c(cc3O)c2c(Cl)c3O)cc1	
106685-40-9	Adapalene	6-[3-(1-adamantyl)-4-methoxyphenyl]naphthalene-2-carboxylic acid	MI, 13, 150	Expert Opin Drug Metab Toxicol. 2009 Dec 5(12):1565-75	19.10.1986	1995	Yes	D10AD03		Chemical classification (according ATC code)	Retinoid		Topical	Skin		Liver			Burning, Erythema, Photosensitization, Skin dryness			Dermatology	Anti-inflammatory, Keratolytic	eobPL@@@DBdfyVuvUmiUyxDtLbRVNvnv^Z@@@`@jjjj@jpfbrv`@ !Bi|W\a]zOs~{sA]\Ew~Gsc|bIupgYa|JEw~{zc|lMuHWUa|i|hgW\ujJUtArQti~kyBEetipPg						4		COc(cc1)c(C2(C[C@H](C3)C4)C[C@H]4C[C@H]3C2)cc1-c1ccc(cc(cc2)C(O)=O)c2c1	
24356-94-3	Algestone acetophenide	(4aR,4bS,6aS,6bS,8R,9aR,10aS,10bR)-6b-Acetyl-4a,6a,8-trimethyl-8-phenyl-3,4,4a,4b,5,6,6a,6b,9a,10,10a,10b,11,12-tetradecahydro-2H-naphtho[2',1':4,5]indeno[1,2-d][1,3]dioxol-2-one	MI, 13, 237	Contraception. 1994 Apr 49(4):387-98	05.04.1977			Not yet attributed											Menstrual disturbances			Dermatology, Endocrinology	Anti-inflammatory, Contraceptive	ehVPB@@@BfalbbRfbTJTtRfRfafRhXTt\|brZz~AZZjjjjjij@Bj`QaBKRVSqQSI]P@ !BepHWoSz`ipWCx@yswg@c{@EpWOSx@iqgCx@c|VOZff`PyacVHhPszhOiYOxpNZyhF|~CshdiGf`^^Cdy@								C[C@@]1(CC2)[C@]3(C(C)=O)O[C@](C)(c4ccccc4)O[C@@H]3C[C@H]1[C@H](CC1)[C@H]2[C@@](C)(CC2)C1=CC2=O	
850-52-2	Altrenogest	(8S,13S,14S,17R)-17-hydroxy-13-methyl-17-prop-2-enyl-1,2,6,7,8,14,15,16-octahydrocyclopenta[a]phenanthren-3-one	MI, 13, 317	J Anim Sci. 2011 Feb 89(2):397-403	25.05.1993	1984		QG03DX90		Veterinary use, Veterinary use	Horse, Swine		Oral			Liver			Amenorrhoea, Menstrual disturbances, Uterine bleeding			Endocrinology	Progestogen	fnk@`@@YrJIJYJYIJIRjcIZlxJVfijZjjfjIjVchE@@ !BB}iSe_zTTziSjozTTyUSjeNjeQSeULjTziSUSoINz[Vt@tb`BwHoli`pp								C[C@]([C@@H](CC1)[C@@H]2CC3)([C@@]1(CC=C)O)C=CC2=C(CC1)C3=CC1=O	
90-45-9	Aminacrine	acridin-9-amine	MI, 13, 406	Sex Transm Dis. 1997 Mar 24(3):156-60	17.07.1984			D08AA02		Chemical classification (according ATC code)	Acridine derivative		Topical	Skin					Hypersensitivity reactions			Dermatology, Infectiology	Antiseptic	foQP@@@FRfYeUz\e[S`@@@`@@@ !BusHO{@mw~pHc}r@Jw@k_|b@JHOx@mwvH_P								Nc1c(cccc2)c2nc2ccccc12	
68302-57-8	Amlexanox	2-amino-5-oxo-7-propan-2-ylchromeno[2,3-b]pyridine-3-carboxylic acid	MI, 13, 490	Oral Surg Oral Med Oral Pathol Oral Radiol Endod. 1997 Feb 83(2):222-30	06.03.1979	1987	Yes	R03DX01					Oral	GI tract		Liver			Burning, Diarrhoea, Mucosal irritation, Nausea			Allergology, Dermatology	Anti-inflammatory, Immunomodulator	ffcPP@IQ@INTfYfUuUnXIUc^Z@H@Hij`@@ !Bf@WpfcBj@Ww_z`ZMuhPa]BM|IhPdcBMstWWT`}ZEuti]Ba~[yaB		2.4			3.5			CC(C)c(cc1)cc2c1Oc(nc(c(C(O)=O)c1)N)c1C2=O	
78613-38-4	Amorolfine hydrochloride	(2R,6S)-2,6-dimethyl-4-[2-methyl-3-[4-(2-methylbutan-2-yl)phenyl]propyl]morpholine	MI, 13, 577	Drugs. 1995 Jan 49(1):103-20	13.05.1980	1991	Yes	D01AE16					Topical	Nail, Skin					Erythema, Irritation, Pruritus			Dermatology, Infectiology	Antifungal	facaB@APADXEEEEThmDeeHfBbfjjjh@JjaBEb@@ !BGbmW`wx@M}q~Gu]B\DI~@E_\MxMWwGyoMuwWGzM{wWoWzu{wW`iBcSyMWoP								CCC(C)(C)c1ccc(CC(C)CN2C[C@H](C)O[C@H](C)C2)cc1.Cl	
519-37-9	Etofylline	1,3-Dimethyl-7-(BETA-hydroxyethyl-xanthine	MI, 12, 3924	Int J Clin Pharmacol Ther Toxicol. 1981 Jul 19(7):310-3	10.06.1976	Launched		C04AD04	H2O, EtOH	Chemical classification (according ATC code)	Purine derivative							300	Diarrhoea, Drowsiness, Epigastric misery, Headache, Insomnia, Nausea			Cardiovascular, Respiratory	Antispastic, Bronchodilator, Cardiotonic, Diuretic	f`qI`@DXUh@oYEEEELTlfRtYjjZfi`@@ !B@AGlZNHO@AGmt@@QXu\\JNKwCB]`Q[CJVDrPmUaL								CN(c1c(C(N2C)=O)n(CCO)cn1)C2=O	
68475-42-3	Anagrelide	6,7-dichloro-5,10-dihydro-3H-imidazo[2,1-b]quinazolin-2-one	MI, 13, 629	Expert Opin Pharmacother. 2000 Mar 1(3):537-46	13.01.1976	1997	Yes	L01XX35					Oral	GI tract		Liver	3-hydroxy-anagrelide, 2-amino-5,6-dichloro-3,4-dihydroquinazoline		Anemia, Diarrhoea, Fatigue, Headache, Nausea, Oedema, Palpitations, Tachycardia			Hematology, Oncology	Thrombolytic	f`iqA@IJmxDPRHRYfuu]`eZlzBBJZdh@@ !BbCh`m^BFBO~`Oz`Y{wghf]ByxKggT~eSshcFG~					1.3	70		O=C(CN1C2)NC1=Nc(cc1)c2c(Cl)c1Cl	
70356-09-1	Avobenzone	1-(4-Methoxyphenyl)-3-(4-tert-butylphenyl)propane-1,3-dione	MI, 13, 891	Am J Clin Dermatol. 2010 Dec 1 11(6):413-21	31.12.1985	1992	Yes	Not yet attributed											Hypersensitivity reactions, Irritation			Dermatology	Cytoprotectant	fncA`@@R]dTTRRbLRRQT`mARtDC@PQU@@@ !Bb|gG[`]YrK~syabiutgg_yPVAw~s}cbjG{Yb]vNw~SyOvNtJ_}`b[W|								CC(C)(C)c(cc1)ccc1C(CC(c(cc1)ccc1OC)=O)=O	
3978-86-7	Azatadine maleate	11-(1-methylpiperidin-4-ylidene)-5,6-dihydrobenzo[1,2]cyclohepta[3,4-b]pyridine (Z)-but-2-enedioic acid	MI, 13, 904	Br J Clin Pharmacol. Dec 1980  10(6): 573-577	31.01.1967	1977	Yes	R06AX09					Oral	GI tract				2	Arthralgia, Constipation, Dizziness, Drowsiness, Fatigue, Headache, Mouth dryness, Pharyngitis, Weight gain	GPCR	Histamine H1 receptor	Allergology, Central Nervous System	Antihistaminic	ef^TA@@@bPDFNAEGOLbfR`JfR`LTRbfbfRRvMPrspNJIKSLtsAAIATEEDPBFBh` !BbAw_D`B`@w@o{@]pL|wox`]wqH@ox@MpK~pG\CUsXx\v~u\HKIO|e_t@w~HAUuCoZGrQDUwpHh`CnpMe`^_z@h@TqE@b`@					9 - 12			CN(CC1)CCC1=C1c2ncccc2CCc2c1cccc2.OC(/C=C\C(O)=O)=O.OC(/C=C\C(O)=O)=O	
86-75-9	Benzoxiquine	8-quinolyl benzoate		Arzneimittelforschung. 1994 Aug 44(8):972-5	26.05.1992			Not yet attributed														Dermatology, Infectiology	Antiseptic	flu``@M@QdTRbbRbVTJgVbEKT@@@@@@@@ !B`[|w_Tc}MpJH@oymwu~`Da}bGw~O}\BMpK~_s]}M{w~`C_|								O=C(c1ccccc1)Oc1cccc2cccnc12	
70797-11-4	Cefpiramide	(6R)-7-{[(2R)-2-(4-hydroxyphenyl)-2-[(6-methyl-4-oxo-1H-pyridine-3-carbonyl)amino]acetyl]amino}-3-[(1-methyltetrazol-5-yl)sulfanylmethyl]-8-oxo-5-thia-1-azabicyclo[4.2.0]oct-2-ene-2-carboxylic acid	MI, 13, 1952	Antimicrob Agents Chemother. 1988 Sep 32(9):1360-4	29.05.1979	1985	Yes	J01DD11 		Chemical classification (according ATC code)	Third-generation cephalosporin		Parenteral					2000	Anemia, Diarrhoea, Fever, Hypersensitivity reactions, Nausea, Neutropenia, Rash, Thrombopenia			Infectiology	Antibacterial	eeWQND@LALjfemf]GO@kb^P@bpHrQQJIIIJZJqQJIQQIqZIXd\TLK[@xlbuUUSSMTtES@AAEJFDDHdR@@ !BevH`yO{~{zc]OzgJc}i~gw\}VLIhO^\}g|g`oy@]w~HNn|VKpWF_bzNKzXHU`rFW~TM_}lC~pB_|ch@ox`Utg[_{`c}g[P								Cc(nc1)cc(O)c1C(N[C@@H](C(N[C@@H]([C@H]1SCC(CSc2nnnn2C)=C(C(O)=O)N11)C1=O)=O)c(cc1)ccc1O)=O	
87239-81-4	Cefpodoxime proxetil	1-propan-2-yloxycarbonyloxyethyl (6R,7R)-7-[[(2Z)-2-(2-amino-1,3-thiazol-4-yl)-2-methoxyiminoacetyl]amino]-3-(methoxymethyl)-8-oxo-5-thia-1-azabicyclo[4.2.0]oct-2-ene-2-carboxylate	MI, 13, 1954	Drugs. 1992 Nov 44(5):889-917.	03.06.1983	1989	Yes	J01DD13		Chemical classification (according ATC code)	Third-generation cephalosporin		Oral		Albumin		Cefpodoxime	400	Diarrhoea, Dizziness, Eosinophilia, Headache, Hepatic enzyme levels elevated, Hypersensitivity reactions, Thrombopenia			Infectiology	Antibacterial	ej^ZID@LABih]KGO@fao`P@axHrQQJIIIJZKZZIQYISGPcbabyzjjjZYjZjZYjjYBBDRCI@ !BHb_gvHBOq}bK}~BOs@~[}~_PbzpBPd_]_|BK}~~\C@~[}~_Pbz{zPdow{|BAl[bP@@RWtHni~phbJp@b_mX@_Pb_opH		2 - 3	30 - 40		2.4	40 - 50	0.43	CC(C)OC(OC(C)OC(C1=C(COC)CS[C@H]([C@@H]2NC(/C(/c3csc(N)n3)=N\OC)=O)N1C2=O)=O)=O	
121123-17-9	Cefprozil	(6R,7R)-7-[(2R)-2-amino-2-(4-hydroxyphenyl)acetamido]-8-oxo-3-(prop-1-en-1-yl)-5-thia-1-azabicyclo[4.2.0]oct-2-ene-2-carboxylic acid	MI, 13, 1955	Drugs. 1993 Feb 45(2):295-317	27.07.1984	1992	Yes	J01DC10		Chemical classification (according ATC code)	Second-generation cephalosporin		Oral	GI tract				1000	Diarrhoea, Dizziness, Fever, Hypersensitivity reactions, Nausea, Taste alteration			Infectiology	Antibacterial	fmwqR@LBsiw`k@DYHheDddeMEXXdlSeFCgUUULluP@TfHPdbhF` !BzHLW`{_XO{~w~^]XOzhWN^]k~tRz`}Uwshw_o]a}hPd}}`AXP{wvNKX{_cm~NHtcP		1.1	35 - 45	90 - 95	1 - 1.4	85 - 100		C/C=C/C(CS[C@@H]1[C@@H]2NC([C@@H](c(cc3)ccc3O)N)=O)=C(C(O)=O)N1C2=O	
97519-39-6	Ceftibuten	(6R,7R)-7-[(2Z)-2-(2-amino-1,3-thiazol-4-yl)-4-carboxybut-2-enamido]-8-oxo-5-thia-1-azabicyclo[4.2.0]oct-2-ene-2-carboxylic acid	MI, 13, 1962	Pharmacotherapy. 1997 Jul-Aug 17(4):707-20	10.04.1985	1992	Yes	J01DD14		Chemical classification (according ATC code)	Third-generation cephalosporin		Oral					400	Diarrhoea, Dizziness, Eosinophilia, Headache, Hepatic enzyme levels elevated, Hypersensitivity reactions, Nausea			Infectiology	Antibacterial	fmwHq@LBRMQkNfl@PtHrQQJKIJZVJIIKPgJLjvjjifZYfiidPaI@J@ !BWBaiup\FH]xG~\FI@YQw`zfC~_urh_yWPC]gHOHac~{O~@DV_Jd~p|hsGvKNv`@					2 - 3		0.2	Nc1nc(/C(/C(N[C@@H]([C@H]2SCC=C(C(O)=O)N22)C2=O)=O)=C/CC(O)=O)cs1	
1986-47-6	Tranylcypromine hydrochloride	2-phenylcyclopropan-1-amine hydrochloride	MI, 12, 9708	Eur Arch Psychiatry Clin Neurosci. 2006 Aug 256(5):268-73	13.10.1964	1992	Yes	N06AF04	EtOH									10	Anorexia, Anxiety, Blurred vision, Constipation, Erectile dysfunction, Hepatic enzyme levels elevated, Insomnia, Irritability, Mouth dryness, Mydriasis, Paresthesia, Sweat, Tachycardia, Tremor, Weight loss	Enzyme	Monoamine oxidase	Central Nervous System	Antidepressant	dmv@`HBHPV^UpiVj@BDQX`@ !BCiM]ATXi{z~|CobnNJ~|K{p^NH								N[C@@H](C1)[C@H]1c1ccccc1.Cl	
64544-07-6	Cefuroxime axetil	1-acetyloxyethyl (6R,7R)-3-(carbamoyloxymethyl)-7-[[(2Z)-2-(furan-2-yl)-2-methoxyiminoacetyl]amino]-8-oxo-5-thia-1-azabicyclo[4.2.0]oct-2-ene-2-carboxylate	MI, 13, 1966	Drugs. 2001 61(10):1455-500	12.05.1981	1987	Yes	J01DC02		Chemical classification (according ATC code)	Second-generation cephalosporin		Oral		Plasmatic proteins	Intestinal	Cefuroxime	500	Diarrhoea, Dizziness, Eosinophilia, Headache, Hepatic enzyme levels elevated, Mucocutaneous candidiasis, Nausea			Infectiology	Antibacterial	elZREH@LABnmKGO@faemhP@cIEDhdddihmhhheCdeBNJFO`ZjjiififjfjZUBBDRCI@ !B@m\_gwWbGu}us}~bGt`nc}~_]^z{vrge^@BUs}~KP|@sc}~eR~RLNrg_Xa}uu|i]Gmcz@A~yZ|iWqHpfa~XdwasKyT		2 - 3	33 - 50	30 - 60	1.4			CC(OC(C)=O)OC(C1=C(COC(N)=O)CS[C@H]([C@@H]2NC(/C(/c3ccco3)=N\OC)=O)N1C2=O)=O	
165800-06-6	Zoledronic acid hydrate	(1-hydroxy-2-imidazol-1-yl-1-phosphonoethyl)phosphonic acid hydrate	MI, 13, 10239	Clin Interv Aging. 2011 6:89-99	26.05.1988	2000	Yes	M05BA08		New therapeutic use, Reference	Anti-cancer, Anticancer Res. 2012 Jul 32(7):2471-8		Parenteral					4	Anemia, Anorexia, Arthralgia, Headache, Myalgia, Nausea, Nephrotoxicity, Occular irritation			Metabolism, Oncology	Antiosteoporetic	fhaPI@MN`cCARTDGaSprRRrJSVIAwfjijiX@@ !BmGogFbM{yC`kzJSD~IoDeEuhUwg@VfbsJlAhc@C~HaH					146			OC(Cn1cncc1)(P(O)(O)=O)P(O)(O)=O.O	
134308-13-7	Tolcapone	(3,4-dihydroxy-5-nitrophenyl)-(4-methylphenyl)methanone	MI, 13, 9585	Clin Interv Aging. 2009 4:109-13	23.09.1987	1998	Yes	N04BX01					Oral		Albumin			450	Anorexia, Confusion, Diarrhoea, Dizziness, Drowsiness, Dyskinesia, Hallucinations, Headache, Insomnia, Nausea, Orthostatic hypotension, Sweat, Upper respiratory tract infection	Enzyme	Catechol O-methyltransferase	Central Nervous System	Antiparkinsonian	fbuaPBH@PrQhRclbfbbtQfbRpeQRtDDS@A@@@ !BoH@ktw`c]_`C~gY]}M{rWoz_hNHw]_|Ey~gU_]}{~`q\		2	99	65	2 - 3			Cc(cc1)ccc1C(c(cc1O)cc([N+]([O-])=O)c1O)=O	
55981-09-4	Nitazoxanide	[2-[(5-nitro-1,3-thiazol-2-yl)carbamoyl]phenyl] acetate	MI, 13, 6595	Expert Opin Pharmacother. 2006 May 7(7):953-64	13.04.1976	1996	Yes	P01AX11										1000	Anemia, Anorexia, Diarrhoea, Dizziness, Epigastric misery, Headache, Hypersensitivity reactions, Hypertension, Nausea			Infectiology	Antiprotozoal	fjmqRBLDhJRgY@DTfWYHhieMKEDeia`TttsLDDM@@@ !BILoRBLbBg|}JFAQBGtRBC}Nk|H_Bb}dC~wrbBJHHh__y@BIK~op								CC(Oc(cccc1)c1C(Nc1ncc([N+]([O-])=O)s1)=O)=O	
136236-51-6	Rasagiline	(1R)-N-prop-2-ynyl-2,3-dihydro-1H-inden-1-amine		Prog Neurobiol. 2010 Nov 92(3):330-44	10.07.1991	2005	Yes	N04BD02					Oral		Plasmatic proteins	Liver		1	Arthralgia, Depression, Dyspepsia, Fever, Headache	Enzyme	Monoamine oxidase B	Central Nervous System	Antiparkinsonian	dk^@@@rQQJIIEatzjBpHbH@ !Bjf}t~NAedz^UDOybOrliyW`bOvHXc|		0.5	60 - 70	36	0.6 - 2		3.2	C#CCN[C@H](CC1)c2c1cccc2	
137862-53-4	Valsartan	(2S)-3-methyl-2-[N-({4-[2-(2H-1,2,3,4-tetrazol-5-yl)phenyl]phenyl}methyl)pentanamido]butanoic acid	MI, 13, 9982	Drugs. 2009 69(17):2393-414	21.03.1995	1996	Yes	C09CA03					Oral	GI tract	Albumin	Liver	Inactive	80	Cough, Fatigue, Nausea, Vertigo	GPCR	Angiotensin II receptor type 1 (AT-1)	Cardiovascular	Antihypertensive, Vasodilator	e`TZL@@BMcgo`DELbfbbbbjbRRJbbTVRQRuswsUUSTDDPPLTCAa@@ !BPJgJ[{QxPJeUDGQxJn}t^K~VPJeUx@C~^GPBmpJHUQ@@`C~]K`Bb@C~Hc|mvH@Ox@g}Ntm@Bmye@^uP			94 - 97	23 - 39	6		0.23	CCCCC(N(Cc(cc1)ccc1-c(cccc1)c1-c1nnn[nH]1)[C@@H](C(C)C)C(O)=O)=O	
138402-11-6	Irbesartan	2-butyl-3-[[4-[2-(2H-tetrazol-5-yl)phenyl]phenyl]methyl]-1,3-diazaspiro[4.4]non-1-en-4-one	MI, 13, 5100	Expert Opin Pharmacother. 2009 Aug 10(11):1817-31	27.09.1991	1997	Yes	C09CA04					Oral	GI tract				150	Arthralgia, Dizziness, Fatigue, Hyperkalemia, Myalgia, Nausea	GPCR	Angiotensin II receptor type 1 (AT-1)	Cardiovascular	Antihypertensive	e`RVH@@DFMcgo`LbbbdRrRaRRJbbTVQCFabQRuswsUUUTDDPPLTpH@@ !BlOzLn{qhjDIycyByct[RIKBSqxqzAMdj@KCqNtwJKtoj~ZHI]Iw~[YPMQ~jXuyomCfwV`]nt{`MAP		1.5 - 2	96		11 - 15	60 - 80	0.71 - 1.24	CCCCC(N1Cc(cc2)ccc2-c(cccc2)c2-c2nnn[nH]2)=NC2(CCCC2)C1=O	
157810-81-6	Indinavir sulfate	(2S)-1-[(2S,4R)-4-benzyl-2-hydroxy-5-[[(1S,2R)-2-hydroxy-2,3-dihydro-1H-inden-1-yl]amino]-5-oxopentyl]-N-tert-butyl-4-(pyridin-3-ylmethyl)piperazine-2-carboxamide sulfuric acid	MI, 13, 4970	Expert Opin Pharmacother. 2007 May 8(7):957-64	12.05.1993	1996	Yes	J05AE02					Oral		Plasmatic proteins	Liver	Inactive	2400	Asthenia, Diarrhoea, Dizziness, Headache, Hepatic enzyme levels elevated, Kidney stone, Nausea, Rash, Skin dryness, Taste alteration			Infectiology	Antiviral	edzzAH@NEHk`XDLBJJocP@cII@uDhiEETmEeEDeDbihdhhlkDd|cJzkZGFmMUUUUUPTCQAPAPAAE@dr`rqgJ@@ !B_otA_Ow~_KzU~pC~po\|rBn{wP`@iqWq{MkQMsH_x|FHC~YT@@bJ|wz[r\Hd@l}b@mbrvDsrd@iPbT@g\vV``KYWOC~fUHRo}^D@YVAeX@mxUV}x]M|FUHPjS}iUV|			39		1.8			CC(C)(C)NC([C@H]1N(C[C@H](C[C@@H](Cc2ccccc2)C(N[C@H]([C@@H](C2)O)c3c2cccc3)=O)O)CCN(Cc2cnccc2)C1)=O.OS(O)(=O)=O	
105462-24-6	Risedronic acid monohydrate	(1-hydroxy-1-phosphono-2-pyridin-3-ylethyl)phosphonic acid	MI, 13, 8315	Expert Opin Pharmacother. 2005 Mar 6(3):465-77	26.06.1986	1998	Yes	M05BA07		Chemical classification (according ATC code)	Bisphosphonates		Oral	GI tract	Plasmatic proteins			5	Constipation, Diarrhoea, Dyspepsia, Headache, Nausea			Metabolism	Antiosteoporetic	fdq`I@GPQa`iJbCpixYIIYEIkDdOAZjfh@@@@ !BJNImV@]U_I\w@pHwJHIcwIssZsOpo_yrHKHOXb}bDIrY`			24	0.63	480		6.3	OC(Cc1cnccc1)(P(O)(O)=O)P(O)(O)=O.O	
